brand,current_price,old_price,discount,description,ratings,times_reviewed,rom,ram,battery,camera,sim port,screen_dim,android_ver
Gionee,51351,97296,-47,M7 Power 6 Inch 4GB RAM 64GB ROM 13MP+8MP Hybrid Dual SIM Android 7.1 4G LTE Smartphone 5000mAh,5.0,1,64.0,4.0,5000.0,13.0,Dual SIM,6.0,7.1
Huawei,28499,40700,-30,Honor 5C 3GB RAM 32GB ROM 90% New Smartphone Android 6.0 Dual SIM 4G 12MP+8MP-Silver,4.0,1,32.0,3.0,4000.0,12.0,Dual SIM,5.8,6.0
XIAOMI,27499,42299,-35,Redmi Note 3 Used 3GB RAM+32GB ROM 4G LTE 90% New Used Smartphone 5.5 Inch Screen Face Detection-Grey,4.0,1,32.0,3.0,4000.0,13.0,Dual SIM,5.5,8.1
Oukitel,43699,53220,-18,C17 Pro 6.35” 4G 4GB RAM 64GB ROM Triple Rear Cameras EU Gradient,3.95,56,64.0,4.0,4000.0,13.0,Dual SIM,5.8,8.1
Gionee,63810,127620,-50,M7 Power ，6 Inch HD 5000mAh 4GB RAM 64GB ROM 13MP+8MP Hybrid Dual SIM Android 7.1 4G LTE Smartphone,4.0,24,64.0,4.0,5000.0,13.0,Dual SIM,6.0,7.1
Letv,33895,67790,-50,Letv LeEco Le 2 X526 5.5 Inch Quick Charge 3GB 64GB MSM8976 Snapdragon 652 1.8GHz Octa Core 4G Smartphone-GOLD,3.8,23,64.0,3.0,4000.0,13.0,Dual SIM,5.5,8.1
Infinix,50990,70000,-27,"HOT 8, 6.6 HD,Android 9, 32gb/2gb Ram,8MP,+Tripple Rear Camera,13MP+2MP,4G LTE,5000 Mah,Face Unlock, Fingerprint-cyan",4.2,17,32.0,4.0,5000.0,8.0,Dual SIM,5.8,9.0
Infinix,66000,70000,-6,"HOT 8 (X650D) 6.6 Inch HD+, 3GB RAM + 32GB ROM, 5000mAh, Android 9.0, 13 MP Triple, 4G,Face ID & Fingerprint - Black",5.0,1,32.0,3.0,5000.0,13.0,Dual SIM,6.6,9.0
Homtom,21999,39999,-45,S17 Android 8.1 Smartphone Quad Core 5.5inch Fingerprint Face Unlock 2G RAM 16G ROM 13MP+8MP Mobile Phone - GRAY,4.0,2,32.0,4.0,4000.0,13.0,Dual SIM,5.5,8.1
Letv,37500,85100,-56,Le Pro 3 X651 5.5 Inch AI Dual Rear Camera 4GB RAM 32GB ROM Helio X27 Deca Core 4G Smartphone,4.85,6,32.0,4.0,4000.0,13.0,Dual SIM,5.5,8.1
Gionee,56000,219999,-75,"M7 Power (4GB, 64GB ROM) 5000mAh, 13MP+8MP, Android 7.1, Dual Sim 4G LTE - Blue",3.0,2,64.0,4.0,5000.0,13.0,Dual Sim,5.8,7.1
Letv,33990,61330,-45,LeEco Le 2 X526 5.5 Inch Quick Charge 3GB 64GB Snapdragon 652 1.8GHz Octa Core 4G Smartphone-PINK,4.35,13,64.0,3.0,4000.0,13.0,Dual SIM,5.5,8.1
Gionee,29800,97296,-69,S10C 5.2 Inch HD 4GB RAM 32GB ROM 16MP+13MP Hybrid Dual SIM 4G LTE Smartphone 3100mA-Gold,3.85,75,32.0,4.0,4000.0,16.0,Dual SIM,5.2,8.1
Nokia,29000,39000,-26,"2.1(TA-1080DS) - 5.5"" Hd Display - 8gb Rom + 1gb Ram - 8mp + 5mp Camera - Dual Speakers - 4000mah Battery - Android 8.1 Oreo -blue Copper",4.6,38,32.0,4.0,4000.0,13.0,Dual SIM,5.5,8.1
Samsung,125000,0,0,"Galaxy A9 (2018) 6.3-Inch SAmoled (6GB, 128GB ROM),Android 8.0 Oreo, Quad Rear Cameras (24MP + 5MP + 10MP + 8MP) + 24MP ,4G LTE Dual SIM Smartphone - Black",4.4,11,128.0,6.0,4000.0,24.0,Dual SIM,6.3,8.0
Itel,31490,35000,-10,"P33 PLUS 6.0"", 5000mAh Battery, Android 8.1, (16GB ROM, 1GB), Dual Rear Camera, Fingerprint + FREE 32GB CARD & CASE- Gold",4.3,117,16.0,1.0,5000.0,13.0,Dual SIM,6.0,8.1
Tecno,23000,30000,-23,"F1 5-Inch (1GB, 8GB ROM) Android 8 Oreo (Go Edition), 5MP + 2MP Dual SIM 3G Smartphone - Gold",4.35,3,8.0,1.0,4000.0,5.0,Dual SIM,5.0,8.0
Nokia,46000,53000,-13,"4.2, 5.71-nches LCD (32GB ROM,3RAM) Android 9.0, (13MP+2MP)+ 8MP 3000mAh 4G LTE Smartphone - Black",4.45,9,32.0,4.0,3000.0,13.0,Dual SIM,5.8,9.0
Tecno,22000,0,0,"F1 5-Inch (1GB, 8GB ROM) Android 8.1 Go Edition), 5MP + 2MP Champagne Gold",4.0,2,8.0,1.0,4000.0,5.0,Dual SIM,5.0,8.1
XIAOMI,83500,0,0,"Redmi Note 8 6.3-Inch FHD (4GB RAM, 64GB ROM) Android 9.0 (48MP + 8MP + 2MP + 2MP) + 13MP 4G - Moonlight White",4.0,1,64.0,4.0,4000.0,48.0,Dual SIM,6.3,9.0
Itel,21244,24000,-11,"A32F 5"" Screen, Android 8.1, 8GB ROM + 1GB RAM, 5MP + 2MP Camera (+ Front Flash), Dual SIM Smartphone - Gold + Free Case",3.85,112,8.0,1.0,4000.0,5.0,Dual SIM,5.8,8.1
Samsung,29900,34990,-15,"Galaxy A2 Core 5"" 1GB RAM 16GB ROM 5MP + 5MP Camera Dual Sim 2600Mah  - Dark Gray",4.25,17,16.0,1.0,2600.0,5.0,Dual Sim,5.8,8.1
Infinix,49899,59500,-16,HOT 8 - ( 32GB ROM + 2GB RAM ) 4G LTE Smartphone - Quetzal Cyan,4.4,42,32.0,2.0,4000.0,13.0,Dual SIM,5.8,8.1
Fero,39500,0,0,"Royale Y2 LITE 5.5-Inch (2GB, 16GB ROM) Android 7.0 Nougat, 13MP + 13MP Dual SIM 3G Smartphone - Gold",4.5,2,16.0,2.0,4000.0,13.0,Dual SIM,5.5,7.0
Tecno,61990,65000,-5,"Pouvoir 3 Plus, 6.35"" Amoled (64GB ROM+ 4GB RAM) , (13MP + 8MP + 2MP)+13MP FF, 6000mAh, 4G LTE,  - Midnight Black.",4.0,3,64.0,4.0,6000.0,13.0,Dual SIM,6.35,8.1
Nokia,10800,19000,-43,C5-00 3MP Bar Style 3G WCDMA Dual 3.15MP Bluetooth Camera Long Stand-by,3.7,3,32.0,4.0,4000.0,3.0,Dual SIM,5.8,8.1
Itel,21000,23000,-9,"A33 5.0"" Screen, Android 8.1, 16GB ROM + 1GB ROM, 2PCS 2200mAh Battery, Fingerprint, 5+2MP Camera - Black + FREE CASE",4.35,3,16.0,1.0,2200.0,2.0,Dual SIM,5.0,8.1
Samsung,23990,100000,-76,Galaxy S4 I9507V 4G Smartphone 5.0'' 2600mAh FHD 13MP+2MP 2GB+16GB Mobile Phone-White,3.8,67,16.0,2.0,2600.0,13.0,Dual SIM,5.0,8.1
Itel,19900,0,0,"A16 Plus 5.0"" Screen Android 8.1 Go Edition, 1GB RAM + 8GB ROM, 5MP+2MP, 2050mAh Dual SIM 3G - Black With Free Case",5.0,1,8.0,1.0,2050.0,5.0,Dual SIM,5.0,8.1
Motorola,20990,79000,-73,MOTO E3 Power XT1706 Smartphone 5'' HD 2GB/16GB  Quad-cord Dual SIM  3500mAh 4G LTE Mobile Phone,4.45,5,16.0,2.0,3500.0,13.0,Dual SIM,5.8,8.1
Itel,18000,19000,-5,"A16 5-inch (512MB +8GB ROM) Android 8.1, 5MP + 2MP 2050mah Dual SIM 3G Smartphone - CHAMPAGNE GOLD",3.0,1,32.0,8.0,2050.0,5.0,Dual SIM,5.0,8.1
Samsung,46990,86990,-46,Galaxy C5 C5000 4G LTE Smartphone Super AMOLED 5.2 Inch Snapdragon 617 Octa Core 16MP Camera Cell Phone- Gold,5.0,1,32.0,4.0,4000.0,16.0,Dual SIM,5.2,8.1
Itel,29600,30000,-1,"P33 Plus 6.0"" Android 8.1, 5000mAh, 16GB+1GB RAM, Dual Rear Camera Fingerprint & Face Unlock - Champagne Gold",4.25,191,16.0,1.0,5000.0,13.0,Dual SIM,6.0,8.1
LG,29999,199999,-85,Smart Phone， LG G4 4G LTE H815 Mobile Phone Hexa Core 5.5 Inch 16.0MP Camera 3GB+32GB-Gold,4.0,1,32.0,3.0,4000.0,16.0,Dual SIM,5.5,8.1
Samsung,64900,94000,-31,Galaxy S7 Smartphone Straight Screen 5.1'' 32GB ROM Quad Core 4G LTE Fingerprint -Silver,5.0,1,32.0,4.0,4000.0,13.0,Dual SIM,5.1,8.1
Sony,52900,95834,-45,"Z5 Premium E6853 5.5"" Single SIM 3GB+32GB Octa Core 23.0MP 4G Smartphone(Silver)",3.0,1,32.0,3.0,4000.0,23.0,Single SIM,5.5,8.1
Nokia,34130,55490,-38,3.1 5.2 Inch HD 3GB RAM 32GB ROM 13MP + 8MP Android 8.0  4G LTE Smartphone 2990mAh Dual Sim- White,4.65,8,32.0,3.0,2990.0,13.0,Dual Sim,5.2,8.0
Elite,22670,45340,-50,"SENSE ,Android 8.1.0 (Upgraded) 13MP(R)+8MP(F) Dual Sim 2+16GB , 4G Smartphone-Gold",3.35,13,16.0,4.0,4000.0,13.0,Dual Sim,5.8,8.1
Tecno,75000,0,0,"Camon 12 Pro CC9 6GB RAM 64GB ROM Android 9 Triple Camera ,16MP,8MP,2MP Rear,32mp/2.0 Selfie Camera",5.0,5,64.0,6.0,4000.0,16.0,Dual SIM,5.8,9.0
Nokia,8000,19000,-58,C1 C1-01 GSM 2G FM Bluetooth Radio High Quality Oriiginal CellPhone-- Black,3.0,1,32.0,4.0,4000.0,13.0,Dual SIM,5.8,8.1
Tecno,59970,75000,-20,"Pouvoir 3 Plus (LB8a), 6.35"", (64GB ROM+ 4GB RAM), Android 9, (13MP + 8MP + 2MP)+13MP, 6000mAh 4G LTE,- Midnight Black",4.7,9,64.0,4.0,6000.0,13.0,Dual SIM,6.35,9.0
Gionee,42210,76990,-45,"S11 Lite 5.7 Inch HD (4GB,64GB ROM) Android 7.1 13MP + 16MP, Hybrid Dual SIM 4G LTE Fingerprint ID Smartphone - Black",4.85,13,64.0,4.0,4000.0,13.0,Dual SIM,5.7,7.1
Tecno,28500,0,0,"POP 2F(B1F) - 5.5"" TOUCHSCREEN -16GB ROM + 1GB RAM -8MP + 5MP-FACE UNLOCK/FINGERPRINT-",4.7,3,16.0,1.0,4000.0,8.0,Dual SIM,5.5,8.1
Oppo,38500,88500,-56,OPPO A57 5.2 Inch 3GB 32GB (Expandable Up To 256GB) Android 6.0 Qualcomm Octa - Pink,5.0,1,32.0,3.0,4000.0,13.0,Dual SIM,5.2,6.0
Huawei,51900,55000,-6,"Y6 Prime 2019 6.09-Inch HD+ Dewdrop (2GB,32GB ROM) Android 9.0 Pie, 13MP + 8MP Dual SIM 4G 3020mAh Smartphone - Midnight Black",4.4,87,32.0,2.0,3020.0,13.0,Dual SIM,6.09,9.0
Tecno,26000,28000,-7,"POP 2F ( B1F) -5.5""16GB ROM, 1GB RAM,8MP Front Camera +5MP Back Camera, Battery 2400mAh,Fingerprint & Face Unlock",4.35,243,16.0,1.0,2400.0,8.0,Dual SIM,5.5,8.1
Letv,34155,68310,-50,LeEco Le 2 X520 5.5 Inch 3000mAh Fast Charging 3GB RAM 32GB ROM -PINK,4.5,11,32.0,3.0,3000.0,13.0,Dual SIM,5.5,8.1
Nomu,35999,42999,-16,"S10 PRO 4G 5.0""inch (3GB RAM 32GB ROM) Android 7.0  8.0MP Rear Camera 5000mAh Battery - BLACK",5.0,1,32.0,3.0,5000.0,8.0,Dual SIM,5.0,7.0
Cubot,24880,55080,-55,J5 5.5-Inch (2GB+16GB) Quad Core Android 9.0 Pie 5MP+8MP Smartphone,4.6,18,16.0,2.0,4000.0,5.0,Dual SIM,5.5,9.0
Infinix,42000,0,0,"HOT 7 (X624B) 32GB+2GB, 6.2"", 3G, 4000 MAh, Dual SIM, Fingerprint, 13MP + 8MP - Champagne Gold",4.35,221,32.0,2.0,4000.0,13.0,Dual SIM,6.2,8.1
Nokia,6500,9000,-28,2700c 2700 Classic Mobile Phone Camera Vedio Bluetooth MP4,3.7,3,32.0,4.0,4000.0,13.0,Dual SIM,5.8,8.1
Bontel,17500,0,0,"E11 5-Inch (1GB,8GB ROM) Android 7.0 Nougat, 13MP + 8MP 4000mAh 3G Smartphone - Black",3.7,138,8.0,1.0,4000.0,13.0,Dual SIM,5.0,7.0
Nokia,6800,9000,-24,2700/c Camera Vedio Bluetooth GSM 2MP FM MP3 Mobile Phone,1.0,1,32.0,4.0,4000.0,2.0,Dual SIM,5.8,8.1
Infinix,66900,75000,-11,"HOT 8 6.52"" HD+ (64GB ROM,4GB RAM) (13MP + 2MP + QVGA) + 8MP Front Camera 5000mAh-Midnight Black",5.0,1,64.0,4.0,5000.0,13.0,Dual SIM,6.52,8.1
Blackview,39999,0,0,Blackview A60 Smartphone 4080mAh Battery 19:9 6.1 Inch Dual Camera 1GB RAM 16GB ROM Mobile Phone 13MP+5MP Camera,4.15,19,16.0,1.0,4080.0,13.0,Dual SIM,6.1,8.1
Cubot,55999,89999,-38,Power 5.99-Inch (6GB+128GB) Octa-core 6000mAh 13MP+20MP Smartphone -Black,4.0,2,128.0,6.0,6000.0,13.0,Dual SIM,5.99,8.1
Infinix,65072,75000,-13,"HOT 8(X650D) 6.6"" HD+ (32GB ROM, 3GB RAM) (13MP + 2MP + QVGA) + 8MP Front Camera, 5000mAh Battery - QUETZAL CYAN",5.0,1,32.0,3.0,5000.0,13.0,Dual SIM,6.6,8.1
Infinix,65072,75000,-13,"HOT 8(X650D) 6.6"" HD+ (32GB ROM, 3GB RAM) (13MP + 2MP + QVGA) + 8MP Front Camera, 5000mAh Battery - COSMIC PURPLE",4.45,9,32.0,3.0,5000.0,13.0,Dual SIM,6.6,8.1
Blackview,49999,0,0,"A10 5.0"" HD 18:9 2GB+16GB Android 7.0 Quad Core Fingerprint ID 2800mAh 3G Ultra-Slim Smartphone",5.0,1,16.0,2.0,2800.0,13.0,Dual SIM,5.0,7.0
Samsung,79999,85999,-7,"Galaxy C9 Pro 4G Phablet 6"" Inch (6GB RAM 64GB ROM), Android 6.0 4000mAh Battery - Pink",4.9,7,64.0,6.0,4000.0,13.0,Dual SIM,6.0,6.0
Unicorn,59000,0,0,Smartphone Android 4GB RAM+32GB ROM Dual Sim 5.8 Inch/5.0 Inch MTK6580 Octa Core 3G - Gold,3.0,1,32.0,4.0,4000.0,13.0,Dual Sim,5.8,4.0
Gionee,78000,0,0,S10 LITE 5.2-Inch 4G RAM 32G ROM Qualcomm Snapdragon 13MP+16MP Camera 4G Smartphone,3.5,62,32.0,4.0,4000.0,13.0,Dual SIM,5.2,8.1
Oukitel,59999,0,0,C17 Pro 6.35'' 19:9 4GB RAM 64GB ROM MT6763 Smartphone 13MP Fingerprint Octa Core Android 9.0 4G Mobile Phone 3900mAh,1.0,1,64.0,4.0,3900.0,13.0,Dual SIM,6.35,9.0
UMIDIGI,60860,121720,-50,UMIDIGI Power Global Bands 6.3 Inch FHD+ Waterdrop Display NFC 5150mAh 4G+64G Smartphone(EU Version)-Black,2.5,2,32.0,4.0,5150.0,13.0,Dual SIM,6.3,8.1
Homtom,57000,0,0,S8 Smartphone 5.7'' Android 7.0 4+64GB Fingerprint GPS Fast Charge,2.25,4,64.0,4.0,4000.0,13.0,Dual SIM,5.7,7.0
Infinix,60590,70000,-13,"HOT 8(X650B) 6.6"" HD+ (32GB ROM, 2GB RAM) (13MP + 2MP + QVGA) + 8MP Front Camera 5000mAh - Quetzal Cyan",4.4,24,32.0,2.0,5000.0,13.0,Dual SIM,6.6,8.1
Blackview,33920,49014,-31,"A60 Pro 3GB+16GB 6.088"" Waterdrop Screen Android 9.0 4G Dual SIM Smartphone - Blue",5.0,1,16.0,3.0,4000.0,13.0,Dual SIM,6.088,9.0
Cubot,54999,89999,-39,Power 5.99-Inch (6GB+128GB) Octa-core 6000mAh 13MP+20MP Smartphone -Blue,4.5,4,128.0,6.0,6000.0,13.0,Dual SIM,5.99,8.1
Blackview,39999,0,0,Blackview A60 Smartphone 4080mAh Battery 19:9 6.1 Inch Dual Camera 1GB RAM 16GB ROM Mobile Phone 13MP+5MP Camera,4.15,9,16.0,1.0,4080.0,13.0,Dual SIM,6.1,8.1
Nokia,89999,0,0,X5 3GB+32GB ROM 5.86-inch HD 13MP+5MP Back Camera Dual Card 4G Smartphone,4.45,15,32.0,3.0,4000.0,13.0,Dual SIM,5.86,8.1
Jodom,38999,0,0,N5 PRO 6.3 Inch HD Water Drop Screen 1G+16G MTK6580 Dual SIM Dual Standby Mobile Phone,5.0,1,32.0,4.0,4000.0,13.0,Dual SIM,6.3,8.1
Gionee,38000,45000,-16,"S11 Lite 5.7-Inch (4GB,32GB ROM) Android 7.1 Nougat (13MP+2MP)+16MP, Hybrid Dual SIM 4G Fingerprint ID Smartphone- Black",4.55,11,32.0,4.0,4000.0,13.0,Dual SIM,5.7,7.1
LG,29999,199999,-85,Smart Phone， LG G4 4G LTE H815 Mobile Phone Hexa Core 5.5 Inch 16.0MP Camera 3GB+32GB-Brown,2.0,2,32.0,3.0,4000.0,16.0,Dual SIM,5.5,8.1
Huawei,47500,50900,-7,"Y5 2019 5.71-Inch (2GB, 32GB ROM) Android 9, 13MP + 5MP Dual SIM 4G Smartphone - Amber Brown",4.35,84,32.0,2.0,4000.0,13.0,Dual SIM,5.71,9.0
AfriOne,61000,70000,-13,Afrione Cygnus X 20mp Ai Selfie & Rear Camera – 6.53″ Waterdrop Full Screen Display – 4GB/64GB,3.0,5,64.0,4.0,4000.0,13.0,Dual SIM,5.8,8.1
Oppo,77967,78000,-1,"Realme 5i 4GB+64GB 6.52"" 12MP Triple Camera Snapdragon 665 Dual SIM 5000mAh-Green",4.0,1,64.0,4.0,5000.0,12.0,Dual SIM,6.52,8.1
Tecno,28000,0,0,"WX3 Lite 5-Inch (1GB, 8GB ROM) Android 7.0 Nougat, 5MP + 5MP Dual SIM 4G Smartphone - Gold",4.15,57,8.0,1.0,4000.0,5.0,Dual SIM,5.0,7.0
Fero,49000,0,0,Royale J1-Gold,4.0,1,32.0,4.0,4000.0,13.0,Dual SIM,5.8,8.1
Nokia,129990,0,0,"7.2, 6.3-Inch LCD (6GB RAM, 128GB ROM) Android 9.0, (48MP + 8MP + 5MP)+20MP, Dual SIM 4G Smartphone - Ice",2.0,1,128.0,6.0,4000.0,48.0,Dual SIM,6.3,9.0
LG,29999,199999,-85,Smart Phone， LG G4 4G LTE H815 Mobile Phone Hexa Core 5.5 Inch 16.0MP Camera 3GB+32GB-leather Black,4.0,1,32.0,3.0,4000.0,16.0,Dual SIM,5.5,8.1
Motorola,78000,0,0,"Moto G5S XT1799 5.2-inch (4GB, 64GB ROM) 3000mAh, 16MP+16MP, Android 7.1, 4G LTE Smartphone - Black",4.75,4,64.0,4.0,3000.0,16.0,Dual SIM,5.2,7.1
LG,79900,0,0,"G6 5.7"" (4GB , 32GB) 4G Single SIM , Android 7 , Dual13MP - Black",4.35,3,32.0,4.0,4000.0,13.0,Single SIM,5.7,7.0
LG,69900,0,0,"G6 5.7"" (4GB , 32GB) 4G Single SIM ,Android 7 , 13MP - Black",5.0,2,32.0,4.0,4000.0,13.0,Single SIM,5.7,7.0
Swiss,16500,19500,-15,"SD 510- Dual Sim- 8gb Rom, 1gb Ram, 3g, 1.3GHz Quad Core- Black",4.0,3,32.0,4.0,4000.0,13.0,Dual Sim,5.8,8.1
Gionee,99900,0,0,"M7P (4GB, 64GB ROM) 5000mAh, 13MP Android 7.1 Dual Sim 4G  - Gold",4.0,3,64.0,4.0,5000.0,13.0,Dual Sim,5.8,7.1
Oukitel,24099,38080,-37,C8 3G Phablet 5.5 Inch Android 7.0 Quad Core 2GB RAM 16GB ROM 8.0MP Rear Camera - GOLDEN,4.35,3,16.0,2.0,4000.0,8.0,Dual SIM,5.5,7.0
Huawei,128395,155000,-17,"Honor 8X Max 6GB+128GB 7.12""Dual Camera Snapdragon 660 Octa Core Fingerprint Unlock Dual SIM 18W QC 5000mAh-Black",4.0,1,128.0,6.0,5000.0,13.0,Dual SIM,7.12,8.1
Itel,31590,35000,-10,"P33 Plus 6.0"" Android 8.1, 5000mAh, 16GB+1GB RAM, Dual Rear Camera, Fingerprint & Face Unlock -Gradation Blue +32GB CARD",4.5,130,16.0,1.0,5000.0,13.0,Dual SIM,6.0,8.1
Lenovo,49000,0,0,K5 Play 5.7 Inch IPS 3GB RAM 32GB ROM 13MP + 8MP Android 8.0 Dual Sim 4G LTE Smartphone 3000mAh,3.0,2,32.0,3.0,3000.0,13.0,Dual Sim,5.7,8.0
Blackview,102900,155143,-34,"Blackview BV9600, 4GB+64GB, IP68/IP69K Waterproof Dustproof Shockproof, Dual Back Cameras, 5580mAh Battery, Face ID & Side-mounted Fingerprint Identification, 6.21 Inch Android 9 Helio P70 (MTK6771T) Octa Core Up To 2.1GHz",4.5,2,64.0,4.0,5580.0,13.0,Dual SIM,6.21,9.0
XIAOMI,140000,0,0,"(Mi) Redmi Note 7 6.3-Inch FHD (3GB, 32GB ROM) Android 9.0 (Pie) (48MP + 5MP) + 13MP 4G Face & Fingerprint ID Smartphone - Black",4.9,7,32.0,3.0,4000.0,48.0,Dual SIM,6.3,9.0
XIAOMI,45990,95990,-52,Redmi 8 4GB RAM 64GB ROM Mobile Phone Snapdragon 439 Octa Core 12MP Dual Camera 5000mAh Battery,5.0,1,64.0,4.0,5000.0,12.0,Dual SIM,5.8,8.1
Blackview,75380,114114,-34,"Blackview BV6800 Pro Rugged Phone, 4GB+64GB,Android 8.0 MTK6750T Octa Core Up To 1.5GHz, NFC, Wireless Charging ",4.75,4,64.0,4.0,4000.0,13.0,Dual SIM,5.8,8.0
Infinix,110500,0,0,"Infinix ZERO 6(X620B) - 6.2"" FHD+ -64GB ROM + 6GB RAM -12MP/24MP + 20MP -AI ASSISTANT",4.5,2,64.0,6.0,4000.0,12.0,Dual SIM,6.2,8.1
Fero,28000,0,0,"Power 2 5.0-Inch IPS (1GB RAM, 8GB ROM) Android 6.0 Marshmallow, 5MP + 2MP Smartphone - Space Grey",5.0,1,8.0,1.0,4000.0,5.0,Dual SIM,5.0,6.0
Gome,46000,0,0,U7 5.99 Inch FHD 4GB RAM 64GB ROM Android 7.1 Iris Recognition 13MP + 13MP Dual Sim 4G Smartphone,3.7,3,64.0,4.0,4000.0,13.0,Dual Sim,5.99,7.1
Doogee,68760,98229,-30,"S60 Lite 4GB+32GB 5580mAh Battery 5.2"" Android 7.0 4G NFC OTA Smartphone - Silver",5.0,1,32.0,4.0,5580.0,13.0,Dual SIM,5.2,7.0
Gome,33790,44990,-25,U7 5.99 Inch 4GB RAM 64GB ROM Android 7.1 Octa Core NFC 3050mAh Iris Recognition 4G LTE Smartphone,4.5,2,64.0,4.0,3050.0,13.0,Dual SIM,5.99,7.1
Doogee,69000,95100,-27,S60 Lite Triple Proofing Phone (4GB RAM + 32GB ROM) 5.2 Inch Android 7.0 4G Smartphone - Sliver,5.0,1,32.0,4.0,4000.0,13.0,Dual SIM,5.2,7.0
Huawei,128395,155000,-17,"Honor 8X Max 6GB+128GB 7.12""Dual Camera Snapdragon 660 Octa Core Fingerprint Unlock Dual SIM 18W QC 5000mAh-Blue",3.75,4,128.0,6.0,5000.0,13.0,Dual SIM,7.12,8.1
Huawei,129229,162380,-20,"Y9 (2019) 6GB+128GB 6.5"" 16MP+2MP AI Dual Camera Kirin 710 Octa Core Fingerprint Unlock Dual SIM 4000mAh-Black",5.0,1,128.0,6.0,4000.0,16.0,Dual SIM,6.5,8.1
